ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* extern\Support\v4\kitkat\android\support\v4\widget\ListPopupWindowCompatKitKat.java
* extern\Support\v4\kitkat\android\support\v4\widget\PopupMenuCompatKitKat.java
* extern\Support\v4\tests\
* extern\Support\v4\tests\java\
* extern\Support\v4\tests\java\android\
* extern\Support\v4\tests\java\android\support\
* extern\Support\v4\tests\java\android\support\v4\
* extern\Support\v4\tests\java\android\support\v4\text\
* extern\Support\v4\tests\java\android\support\v4\text\BidiFormatterTest.java
* extern\Support\v7\
* extern\Support\v7\appcompat\
* extern\Support\v7\appcompat\.classpath
* extern\Support\v7\appcompat\.gitignore
* extern\Support\v7\appcompat\.project
* extern\Support\v7\appcompat\Android.mk
* extern\Support\v7\appcompat\AndroidManifest.xml
* extern\Support\v7\appcompat\README.txt
* extern\Support\v7\appcompat\build.gradle
* extern\Support\v7\appcompat\project.properties
* extern\Support\v7\appcompat\res\
* extern\Support\v7\appcompat\res\anim\
* extern\Support\v7\appcompat\res\anim\abc_fade_in.xml
* extern\Support\v7\appcompat\res\anim\abc_fade_out.xml
* extern\Support\v7\appcompat\res\anim\abc_slide_in_bottom.xml
* extern\Support\v7\appcompat\res\anim\abc_slide_in_top.xml
* extern\Support\v7\appcompat\res\anim\abc_slide_out_bottom.xml
* extern\Support\v7\appcompat\res\anim\abc_slide_out_top.xml
* extern\Support\v7\appcompat\res\color\
* extern\Support\v7\appcompat\res\color\abc_search_url_text_holo.xml
* extern\Support\v7\appcompat\res\drawable-hdpi\
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_clear_disabled.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_clear_normal.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_go.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_search.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_voice_search.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_tab_selected_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_clear_disabled.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_clear_normal.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_go.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_search.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_voice_search.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_tab_selected_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_clear_disabled.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_clear_normal.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_go.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_search.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_voice_search.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_clear_normal.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_go.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_search.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_voice_search.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* extern\Support\v7\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
